"","lon","lat"
"953",-76.9958149,39.5753791
"954",-117.1610838,32.715738
"955",-95.3698028,29.7604267
"956",-111.9400054,33.4255104
"957",4.8105955,36.7710787
"958",NA,NA
"959",-122.8251243,45.4809111
"960",-118.2436849,34.0522342
"961",-93.5816278,45.569965
"962",-70.162651,18.735693
"963",-73.9987409,40.7492284
"964",NA,NA
"965",-97.4524926,29.5016257
"966",-85.6023643,44.3148443
"967",-99.4803241,27.5305671
"968",-73.9441579,40.6781784
"969",-87.6656014,41.5572567
"970",-97.1466695,31.549333
"971",-79.3831843,43.653226
"972",NA,NA
"973",-90.024108,35.142555
"974",-72.8776013,41.5964869
"975",-84.3879824,33.7489954
"976",-81.339552,41.6661573
"977",NA,NA
"978",-120.7401386,47.7510741
"979",-84.2940899,34.0753762
"980",6.9209135,4.8580767
"981",-119.4179324,36.778261
"982",0.6673665,51.7659078
"983",-79.9958864,40.4406248
"984",NA,NA
"985",-79.0192997,35.7595731
"986",-95.712891,37.09024
"987",-74.0059413,40.7127837
"988",-117.8215295,34.0565284
"989",-87.172789,38.6592152
"990",-82.4012642,40.0581205
"991",-110.9008413,32.3261478
"992",-95.5377215,29.6185669
"993",-72.0883141,41.5226257
"994",-77.0368707,38.9071923
"995",-96.826954,32.742482
"996",-90.0715323,29.9510658
"997",-92.811307,41.0300078
"998",-78.8783689,42.8864468
"999",NA,NA
"1000",-88.2072697,40.1105875
"1001",-82.907123,40.4172871
"1002",-69.4454689,45.253783
"1003",-75.1652215,39.9525839
"1004",-74.0059413,40.7127837
"1005",-72.9278835,41.308274
"1006",-90.0715323,29.9510658
"1007",-6.0911586,53.5256684
"1008",-76.1351158,43.0391534
"1009",37.906193,-0.023559
"1010",-120.5478474,46.9965144
"1011",-83.2081921,42.6679384
"1012",-91.1403196,30.4582829
"1013",-122.7737062,45.2998418
"1014",NA,NA
"1015",-74.0059413,40.7127837
"1016",-70.309686,43.930287
"1017",-97.7972544,32.7592955
"1018",-74.0059413,40.7127837
"1019",NA,NA
"1020",-80.9822286,43.3700007
"1021",-122.0363496,37.36883
"1022",-114.0708459,51.0486151
"1023",-77.0368707,38.9071923
"1024",-76.6413807,41.1821474
"1025",-118.2611082,33.8643414
"1026",-97.1383744,49.895136
"1027",-118.7770407,39.4748693
"1028",NA,NA
"1029",-91.1604207,38.2081045
"1030",NA,NA
"1031",-85.5039271,36.1755178
"1032",73.8567437,18.5204303
"1033",-71.4774291,41.5800945
"1034",-91.8318334,37.9642529
"1035",-97.330053,37.6871761
"1036",136.5085883,34.7302829
"1037",-83.9207392,35.9606384
"1038",-77.1945247,41.2033216
"1039",-77.4360481,37.5407246
"1040",-75.4701443,39.7111989
"1041",NA,NA
"1042",-97.0583681,36.1156071
"1043",-77.1067698,38.8799697
"1044",-85.6023643,44.3148443
"1045",-84.3460896,46.521858
"1046",-81.6943605,41.49932
"1047",NA,NA
"1048",-95.712891,37.09024
"1049",NA,NA
"1050",-77.4105409,39.4142688
"1051",-82.907123,40.4172871
"1052",-86.4895463,42.0938577
"1053",NA,NA
"1054",-73.8490111,43.0009086
"1055",-96.3344068,30.627977
"1056",NA,NA
"1057",-77.0947092,38.984652
"1058",NA,NA
"1059",-81.0998342,32.0835407
"1060",-119.4179324,36.778261
"1061",-118.1939561,34.0369601
"1062",-71.0588801,42.3600825
"1063",NA,NA
"1064",NA,NA
"1065",NA,NA
"1066",-80.1917902,25.7616798
"1067",-121.4943996,38.5815719
"1068",-87.6800019,34.8073641
"1069",-122.713607,45.4228499
"1070",-85.5016423,36.162839
"1071",-121.4943996,38.5815719
"1072",NA,NA
"1073",-100.7601454,41.1402759
"1074",-77.0368707,38.9071923
"1075",-95.712891,37.09024
"1076",-85.7584557,38.2526647
"1077",-83.3837708,33.9689959
"1078",-96.7312864,43.5201692
"1079",-75.0497448,39.9105176
"1080",-86.1349019,40.2671941
"1081",-84.8567932,43.598799
"1082",-74.2090053,40.8259007
"1083",-97.0926985,32.7478763
"1084",-96.3344068,30.627977
"1085",-81.0228331,29.2108147
"1086",-80.0053176,35.9556923
"1087",-81.3792365,28.5383355
"1088",-102.4107493,34.2331373
"1089",-84.3879824,33.7489954
"1090",-88.3789862,43.3177794
"1091",-79.9958864,40.4406248
"1092",NA,NA
"1093",-82.6948221,28.1108485
"1094",-81.3733581,38.778356
"1095",-90.1994042,38.6270025
"1096",NA,NA
"1097",-122.290498,47.6600238
"1098",-83.0684682,42.3076841
"1099",-71.5723953,43.1938516
"1100",NA,NA
"1101",-77.3120885,38.8315541
"1102",-79.461256,44.059187
"1103",-71.0588801,42.3600825
"1104",-82.9987942,39.9611755
"1105",-73.087749,41.6032207
"1106",-111.9400054,33.4255104
"1107",-79.9310512,32.7764749
"1108",-97.7430608,30.267153
"1109",-82.9976742,38.7317431
"1110",NA,NA
"1111",NA,NA
"1112",-84.3879824,33.7489954
"1113",-117.025932,46.411286
"1114",-116.958635,33.7839084
"1115",-158.0152807,21.4513314
"1116",-90.1584206,32.2390366
"1117",-117.1933038,32.7338006
"1118",-80.1917902,25.7616798
"1119",-90.4572531,30.0036795
"1120",-111.8910474,40.7607793
"1121",-122.286865,38.2975381
"1122",-97.0403352,32.8998091
"1123",-118.2436849,34.0522342
"1124",-84.1546452,36.2178566
"1125",NA,NA
"1126",NA,NA
"1127",-79.3831843,43.653226
"1128",-97.0294557,49.9807973
"1129",-99.9018131,31.9685988
"1130",NA,NA
"1131",-119.7725868,36.7468422
"1132",-97.5164276,35.4675602
"1133",-81.3792365,28.5383355
"1134",-79.7618035,34.0649253
"1135",-85.3421559,31.351284
"1136",-95.712891,37.09024
"1137",-95.712891,37.09024
"1138",-95.712891,37.09024
"1139",-98.4842465,39.011902
"1140",-118.2436849,34.0522342
"1141",-80.1917902,25.7616798
"1142",-89.9703793,37.3058871
"1143",-92.2895948,34.7464809
"1144",-97.1330683,33.2148412
"1145",-73.9441579,40.6781784
"1146",-120.9871643,38.6687929
"1147",NA,NA
"1148",-87.6513043,41.9214378
"1149",-95.712891,37.09024
"1150",-77.8599084,40.7982133
"1151",-93.3030063,45.1732394
"1152",-77.8600012,40.7933949
"1153",-1.3635009,53.4326035
"1154",-88.0817251,41.525031
"1155",-74.2776468,40.6081591
"1156",NA,NA
"1157",-110.926479,32.2217429
"1158",-74.146911,40.309973
"1159",-83.0457538,42.331427
"1160",NA,NA
"1161",-73.9712488,40.7830603
"1162",-74.1502007,40.5795317
"1163",-85.6023643,44.3148443
"1164",-92.7021132,43.7104819
"1165",-73.9393554,40.8417082
"1166",-98.4936282,29.4241219
"1167",-119.4179324,36.778261
"1168",-81.5157535,27.6648274
"1169",-86.5263857,39.165325
"1170",NA,NA
"1171",-76.985557,42.8679836
"1172",-96.7969879,32.7766642
"1173",-77.1945247,41.2033216
"1174",-106.6129085,35.0433333
"1175",-86.1349019,40.2671941
"1176",-96.6705503,33.1031744
"1177",-71.5723953,43.1938516
"1178",-80.4549026,38.5976262
"1179",-82.0105148,33.4734978
"1180",-76.6171481,36.0772906
"1181",-82.4249142,42.9708634
"1182",-78.8866943,33.6890603
"1183",-78.8289727,42.7167654
"1184",-84.2946539,37.7478572
"1185",-97.0583681,36.1156071
"1186",NA,NA
"1187",-111.0937311,39.3209801
"1188",-78.4617723,38.9314263
"1189",-97.1383744,49.895136
"1190",-118.2436849,34.0522342
"1191",-97.0403352,32.8998091
"1192",-71.4630712,42.9728894
"1193",NA,NA
"1194",NA,NA
"1195",-118.2436849,34.0522342
"1196",NA,NA
"1197",-98.4936282,29.4241219
"1198",-96.3344068,30.627977
"1199",-96.5716694,39.1836082
"1200",-98.4936282,29.4241219
"1201",-99.9018131,31.9685988
"1202",-96.1655778,42.7941567
"1203",-97.3307658,32.7554883
"1204",NA,NA
"1205",-95.3698028,29.7604267
"1206",-81.5406516,30.161776
"1207",-93.7360498,38.7627893
"1208",-111.0937311,34.0489281
"1209",-88.2120315,41.632223
"1210",-86.6921085,36.2068571
"1211",-71.0588801,42.3600825
"1212",-84.2700179,37.8393332
"1213",37.906193,-0.023559
"1214",127.3024912,37.5924736
"1215",-106.346771,56.130366
"1216",-81.7380989,28.5478831
"1217",NA,NA
"1218",-79.8711024,43.2557206
"1219",-73.9709583,42.7870209
"1220",-84.6154897,34.0234337
"1221",-74.0059413,40.7127837
"1222",-85.6023643,44.3148443
"1223",-79.3831843,43.653226
"1224",-147.7163889,64.8377778
"1225",76.7794179,30.7333148
"1226",8.675277,9.081999
"1227",NA,NA
"1228",NA,NA
"1229",-82.6267345,27.7518284
"1230",NA,NA
"1231",-78.6568942,37.4315734
"1232",NA,NA
"1233",-95.712891,37.09024
"1234",-90.1994042,38.6270025
"1235",-70.9239808,41.6558582
"1236",-80.8892539,37.674008
"1237",NA,NA
"1238",-75.2207323,40.688432
"1239",-71.0588801,42.3600825
"1240",-79.873137,40.48593
"1241",-74.0059413,40.7127837
"1242",-80.1917902,25.7616798
"1243",-74.0059413,40.7127837
"1244",128.3571429,36.1392026
"1245",1.659626,28.033886
"1246",-104.8319195,39.7294319
"1247",-83.6747674,40.1280843
"1248",NA,NA
"1249",-84.22285,30.458072
"1250",NA,NA
"1251",-73.9712488,40.7830603
"1252",NA,NA
"1253",-81.0119697,40.0678243
"1254",-80.0320113,37.2826157
"1255",-104.990251,39.7392358
"1256",-75.5299066,40.6800962
"1257",NA,NA
"1258",-122.1686033,37.4226924
"1259",-79.0192997,35.7595731
"1260",-72.9492703,41.6717648
"1261",-95.712891,37.09024
"1262",-118.256677,34.0475871
"1263",-117.9289469,33.6189101
"1264",-118.2436849,34.0522342
"1265",-75.1652215,39.9525839
"1266",-74.0059413,40.7127837
"1267",-73.087749,41.6032207
"1268",-83.9207392,35.9606384
"1269",-74.0059413,40.7127837
"1270",18.3890531,62.9529839
"1271",-101.8312969,35.2219971
"1272",-81.0348144,34.0007104
"1273",-97.330053,37.6871761
"1274",-79.9719831,35.914581
"1275",-74.0059413,40.7127837
"1276",-74.0059413,40.7127837
"1277",-74.0059413,40.7127837
"1278",-74.0059413,40.7127837
"1279",-74.0059413,40.7127837
"1280",-74.0059413,40.7127837
"1281",-95.3698028,29.7604267
"1282",-115.1398296,36.1699412
"1283",-77.4360481,37.5407246
"1284",-74.0059413,40.7127837
"1285",-80.4549026,38.5976262
"1286",-50.2188556,-27.2423392
"1287",-77.0368707,38.9071923
"1288",-95.712891,37.09024
"1289",-95.712891,37.09024
"1290",-74.0059413,40.7127837
"1291",-95.712891,37.09024
"1292",-75.1652215,39.9525839
"1293",-84.3879824,33.7489954
"1294",-119.4179324,36.778261
"1295",-73.9441579,40.6781784
"1296",-83.9207392,35.9606384
"1297",-97.4394777,35.2225668
"1298",-95.712891,37.09024
"1299",-95.3698028,29.7604267
"1300",-99.9018131,31.9685988
"1301",-80.1917902,25.7616798
"1302",-86.5804473,35.5174913
"1303",-74.0059413,40.7127837
"1304",-82.907123,40.4172871
"1305",-97.7430608,30.267153
"1306",-73.7562317,42.6525793
"1307",-87.6297982,41.8781136
"1308",-87.6297982,41.8781136
"1309",-122.0575434,37.387474
"1310",-75.1652215,39.9525839
"1311",-73.9829762,40.7572352
"1312",-84.323034,37.567388
"1313",-95.712891,37.09024
"1314",-99.9018131,31.9685988
"1315",-80.1300455,25.790654
"1316",-95.712891,37.09024
"1317",-118.2436849,34.0522342
"1318",-95.712891,37.09024
"1319",-95.712891,37.09024
"1320",NA,NA
"1321",-77.0368707,38.9071923
"1322",-84.3879824,33.7489954
"1323",-90.7195348,29.5957696
"1324",-98.4936282,29.4241219
"1325",-98.4936282,29.4241219
"1326",-74.0887576,40.7008528
"1327",-79.9958864,40.4406248
"1328",-95.712891,37.09024
"1329",-105.2551187,54.5259614
"1330",-121.8863286,37.3382082
"1331",-80.1300455,25.790654
"1332",-74.0059413,40.7127837
"1333",-74.0059413,40.7127837
"1334",-73.087749,41.6032207
"1335",-74.0059413,40.7127837
"1336",-86.1349019,40.2671941
"1337",NA,NA
"1338",-84.3879824,33.7489954
"1339",NA,NA
"1340",-95.3698028,29.7604267
"1341",-111.8910474,40.7607793
"1342",-84.3879824,33.7489954
"1343",-73.8334554,42.7178558
"1344",-74.4056612,40.0583238
"1345",NA,NA
"1346",NA,NA
"1347",NA,NA
"1348",NA,NA
"1349",NA,NA
"1350",NA,NA
"1351",NA,NA
"1352",NA,NA
"1353",NA,NA
"1354",NA,NA
"1355",NA,NA
"1356",NA,NA
"1357",NA,NA
"1358",NA,NA
"1359",NA,NA
"1360",NA,NA
"1361",NA,NA
"1362",NA,NA
"1363",NA,NA
"1364",NA,NA
"1365",NA,NA
"1366",NA,NA
"1367",NA,NA
"1368",NA,NA
"1369",NA,NA
"1370",NA,NA
"1371",NA,NA
"1372",NA,NA
"1373",NA,NA
"1374",NA,NA
"1375",NA,NA
"1376",NA,NA
"1377",NA,NA
"1378",NA,NA
"1379",NA,NA
"1380",NA,NA
"1381",NA,NA
"1382",NA,NA
"1383",NA,NA
"1384",NA,NA
"1385",NA,NA
"1386",NA,NA
"1387",NA,NA
"1388",NA,NA
"1389",NA,NA
"1390",NA,NA
"1391",NA,NA
"1392",NA,NA
"1393",NA,NA
"1394",NA,NA
"1395",NA,NA
"1396",NA,NA
"1397",NA,NA
"1398",NA,NA
"1399",NA,NA
"1400",NA,NA
"1401",NA,NA
"1402",NA,NA
"1403",NA,NA
"1404",NA,NA
"1405",NA,NA
"1406",NA,NA
"1407",NA,NA
"1408",NA,NA
"1409",NA,NA
"1410",NA,NA
"1411",NA,NA
"1412",NA,NA
"1413",NA,NA
"1414",NA,NA
"1415",NA,NA
"1416",NA,NA
"1417",NA,NA
"1418",NA,NA
"1419",NA,NA
"1420",NA,NA
"1421",NA,NA
"1422",NA,NA
"1423",NA,NA
"1424",NA,NA
"1425",NA,NA
"1426",NA,NA
"1427",NA,NA
"1428",NA,NA
"1429",NA,NA
"1430",NA,NA
"1431",NA,NA
"1432",NA,NA
"1433",NA,NA
"1434",NA,NA
"1435",NA,NA
"1436",NA,NA
"1437",NA,NA
"1438",NA,NA
"1439",NA,NA
"1440",NA,NA
"1441",NA,NA
"1442",NA,NA
"1443",NA,NA
"1444",NA,NA
"1445",NA,NA
"1446",NA,NA
"1447",NA,NA
"1448",NA,NA
"1449",NA,NA
"1450",NA,NA
"1451",NA,NA
"1452",NA,NA
"1453",NA,NA
"1454",NA,NA
"1455",NA,NA
"1456",NA,NA
"1457",NA,NA
"1458",NA,NA
"1459",NA,NA
"1460",NA,NA
"1461",NA,NA
"1462",NA,NA
"1463",NA,NA
"1464",NA,NA
"1465",NA,NA
"1466",NA,NA
"1467",NA,NA
"1468",NA,NA
"1469",NA,NA
"1470",NA,NA
"1471",NA,NA
"1472",NA,NA
"1473",NA,NA
"1474",NA,NA
"1475",NA,NA
"1476",NA,NA
"1477",NA,NA
"1478",NA,NA
"1479",NA,NA
"1480",NA,NA
"1481",NA,NA
"1482",NA,NA
"1483",NA,NA
"1484",NA,NA
"1485",NA,NA
"1486",NA,NA
"1487",NA,NA
"1488",NA,NA
"1489",NA,NA
"1490",NA,NA
"1491",NA,NA
"1492",NA,NA
"1493",NA,NA
"1494",NA,NA
"1495",NA,NA
"1496",NA,NA
"1497",NA,NA
"1498",NA,NA
"1499",NA,NA
"1500",NA,NA
"1501",NA,NA
"1502",NA,NA
"1503",NA,NA
"1504",NA,NA
"1505",NA,NA
"1506",NA,NA
"1507",NA,NA
"1508",NA,NA
"1509",NA,NA
"1510",NA,NA
"1511",NA,NA
"1512",NA,NA
"1513",NA,NA
"1514",NA,NA
"1515",NA,NA
"1516",NA,NA
"1517",NA,NA
"1518",NA,NA
"1519",NA,NA
"1520",NA,NA
"1521",NA,NA
"1522",NA,NA
"1523",NA,NA
"1524",NA,NA
"1525",NA,NA
"1526",NA,NA
"1527",NA,NA
"1528",NA,NA
"1529",NA,NA
"1530",NA,NA
"1531",NA,NA
"1532",NA,NA
"1533",NA,NA
"1534",NA,NA
"1535",NA,NA
"1536",NA,NA
"1537",NA,NA
"1538",NA,NA
"1539",NA,NA
"1540",NA,NA
"1541",NA,NA
"1542",NA,NA
"1543",NA,NA
"1544",NA,NA
"1545",NA,NA
"1546",NA,NA
"1547",NA,NA
"1548",NA,NA
"1549",NA,NA
"1550",NA,NA
"1551",NA,NA
"1552",NA,NA
"1553",NA,NA
"1554",NA,NA
"1555",NA,NA
"1556",NA,NA
"1557",NA,NA
"1558",NA,NA
"1559",NA,NA
"1560",NA,NA
"1561",NA,NA
"1562",NA,NA
"1563",NA,NA
"1564",NA,NA
"1565",NA,NA
"1566",NA,NA
"1567",NA,NA
"1568",NA,NA
"1569",NA,NA
"1570",NA,NA
"1571",NA,NA
"1572",NA,NA
"1573",NA,NA
"1574",NA,NA
"1575",NA,NA
"1576",NA,NA
"1577",NA,NA
"1578",NA,NA
"1579",NA,NA
"1580",NA,NA
"1581",NA,NA
"1582",NA,NA
"1583",NA,NA
"1584",NA,NA
"1585",NA,NA
"1586",NA,NA
"1587",NA,NA
"1588",NA,NA
"1589",NA,NA
"1590",NA,NA
"1591",NA,NA
"1592",NA,NA
"1593",NA,NA
"1594",NA,NA
"1595",NA,NA
"1596",NA,NA
"1597",NA,NA
"1598",NA,NA
"1599",NA,NA
"1600",NA,NA
"1601",NA,NA
"1602",NA,NA
"1603",NA,NA
"1604",NA,NA
"1605",NA,NA
"1606",NA,NA
"1607",NA,NA
"1608",NA,NA
"1609",NA,NA
"1610",NA,NA
"1611",NA,NA
"1612",NA,NA
"1613",NA,NA
"1614",NA,NA
"1615",NA,NA
"1616",NA,NA
"1617",NA,NA
"1618",NA,NA
"1619",NA,NA
"1620",NA,NA
"1621",NA,NA
"1622",NA,NA
"1623",NA,NA
"1624",NA,NA
"1625",NA,NA
"1626",NA,NA
"1627",NA,NA
"1628",NA,NA
"1629",NA,NA
"1630",NA,NA
"1631",NA,NA
"1632",NA,NA
"1633",NA,NA
"1634",NA,NA
"1635",NA,NA
"1636",NA,NA
"1637",NA,NA
"1638",NA,NA
"1639",NA,NA
"1640",NA,NA
"1641",NA,NA
"1642",NA,NA
"1643",NA,NA
"1644",NA,NA
"1645",NA,NA
"1646",NA,NA
"1647",NA,NA
"1648",NA,NA
"1649",NA,NA
"1650",NA,NA
"1651",NA,NA
"1652",NA,NA
"1653",NA,NA
"1654",NA,NA
"1655",NA,NA
"1656",NA,NA
"1657",NA,NA
"1658",NA,NA
"1659",NA,NA
"1660",NA,NA
"1661",NA,NA
"1662",NA,NA
"1663",NA,NA
"1664",NA,NA
"1665",NA,NA
"1666",NA,NA
"1667",NA,NA
"1668",NA,NA
"1669",NA,NA
"1670",NA,NA
"1671",NA,NA
"1672",NA,NA
"1673",NA,NA
"1674",NA,NA
"1675",NA,NA
"1676",NA,NA
"1677",NA,NA
"1678",NA,NA
"1679",NA,NA
"1680",NA,NA
"1681",NA,NA
"1682",NA,NA
"1683",NA,NA
"1684",NA,NA
"1685",NA,NA
"1686",NA,NA
"1687",NA,NA
"1688",NA,NA
"1689",NA,NA
"1690",NA,NA
"1691",NA,NA
"1692",NA,NA
"1693",NA,NA
"1694",NA,NA
"1695",NA,NA
"1696",NA,NA
"1697",NA,NA
"1698",NA,NA
"1699",NA,NA
"1700",NA,NA
"1701",NA,NA
"1702",NA,NA
"1703",NA,NA
"1704",NA,NA
"1705",NA,NA
"1706",NA,NA
"1707",NA,NA
"1708",NA,NA
"1709",NA,NA
"1710",NA,NA
"1711",NA,NA
"1712",NA,NA
"1713",NA,NA
"1714",NA,NA
"1715",NA,NA
"1716",NA,NA
"1717",NA,NA
"1718",NA,NA
"1719",NA,NA
"1720",NA,NA
"1721",NA,NA
"1722",NA,NA
"1723",NA,NA
"1724",NA,NA
"1725",NA,NA
"1726",NA,NA
"1727",NA,NA
"1728",NA,NA
"1729",NA,NA
"1730",NA,NA
"1731",NA,NA
"1732",NA,NA
"1733",NA,NA
"1734",NA,NA
"1735",NA,NA
"1736",NA,NA
"1737",NA,NA
"1738",NA,NA
"1739",NA,NA
"1740",NA,NA
"1741",NA,NA
"1742",NA,NA
"1743",NA,NA
"1744",NA,NA
"1745",NA,NA
"1746",NA,NA
"1747",NA,NA
"1748",NA,NA
"1749",NA,NA
"1750",NA,NA
"1751",NA,NA
"1752",NA,NA
"1753",NA,NA
"1754",NA,NA
"1755",NA,NA
"1756",NA,NA
"1757",NA,NA
"1758",NA,NA
"1759",NA,NA
"1760",NA,NA
"1761",NA,NA
"1762",NA,NA
"1763",NA,NA
"1764",NA,NA
"1765",NA,NA
"1766",NA,NA
"1767",NA,NA
"1768",NA,NA
"1769",NA,NA
"1770",NA,NA
"1771",NA,NA
"1772",NA,NA
"1773",NA,NA
"1774",NA,NA
"1775",NA,NA
"1776",NA,NA
"1777",NA,NA
"1778",NA,NA
"1779",NA,NA
"1780",NA,NA
"1781",NA,NA
"1782",NA,NA
"1783",NA,NA
"1784",NA,NA
"1785",NA,NA
"1786",NA,NA
"1787",NA,NA
"1788",NA,NA
"1789",NA,NA
"1790",NA,NA
"1791",NA,NA
"1792",NA,NA
"1793",NA,NA
"1794",NA,NA
"1795",NA,NA
"1796",NA,NA
"1797",NA,NA
"1798",NA,NA
"1799",NA,NA
"1800",NA,NA
"1801",NA,NA
"1802",NA,NA
"1803",NA,NA
"1804",NA,NA
"1805",NA,NA
"1806",NA,NA
"1807",NA,NA
"1808",NA,NA
"1809",NA,NA
"1810",NA,NA
"1811",NA,NA
"1812",NA,NA
"1813",NA,NA
"1814",NA,NA
"1815",NA,NA
"1816",NA,NA
"1817",NA,NA
"1818",NA,NA
"1819",NA,NA
"1820",NA,NA
"1821",NA,NA
"1822",NA,NA
"1823",NA,NA
"1824",NA,NA
"1825",NA,NA
"1826",NA,NA
"1827",NA,NA
"1828",NA,NA
"1829",NA,NA
"1830",NA,NA
"1831",NA,NA
"1832",NA,NA
"1833",NA,NA
"1834",NA,NA
"1835",NA,NA
"1836",NA,NA
"1837",NA,NA
"1838",NA,NA
"1839",NA,NA
"1840",NA,NA
"1841",NA,NA
"1842",NA,NA
"1843",NA,NA
"1844",NA,NA
"1845",NA,NA
"1846",NA,NA
"1847",NA,NA
"1848",NA,NA
"1849",NA,NA
"1850",NA,NA
"1851",NA,NA
"1852",NA,NA
"1853",NA,NA
"1854",NA,NA
"1855",NA,NA
"1856",NA,NA
"1857",NA,NA
"1858",NA,NA
"1859",NA,NA
"1860",NA,NA
"1861",NA,NA
"1862",NA,NA
"1863",NA,NA
"1864",NA,NA
"1865",NA,NA
"1866",NA,NA
"1867",NA,NA
"1868",NA,NA
"1869",NA,NA
"1870",NA,NA
"1871",NA,NA
"1872",NA,NA
"1873",NA,NA
"1874",NA,NA
"1875",NA,NA
"1876",NA,NA
"1877",NA,NA
"1878",NA,NA
"1879",NA,NA
"1880",NA,NA
"1881",NA,NA
"1882",NA,NA
"1883",NA,NA
"1884",NA,NA
"1885",NA,NA
"1886",NA,NA
"1887",NA,NA
"1888",NA,NA
"1889",NA,NA
"1890",NA,NA
"1891",NA,NA
"1892",NA,NA
"1893",NA,NA
"1894",NA,NA
"1895",NA,NA
"1896",NA,NA
"1897",NA,NA
"1898",NA,NA
"1899",NA,NA
"1900",NA,NA
"1901",NA,NA
"1902",NA,NA
"1903",NA,NA
"1904",NA,NA
"1905",NA,NA
"1906",NA,NA
"1907",NA,NA
"1908",NA,NA
"1909",NA,NA
"1910",NA,NA
"1911",NA,NA
"1912",NA,NA
"1913",NA,NA
"1914",NA,NA
"1915",NA,NA
"1916",NA,NA
"1917",NA,NA
"1918",NA,NA
"1919",NA,NA
"1920",NA,NA
"1921",NA,NA
"1922",NA,NA
"1923",NA,NA
"1924",NA,NA
"1925",NA,NA
"1926",NA,NA
"1927",NA,NA
"1928",NA,NA
"1929",NA,NA
"1930",NA,NA
"1931",NA,NA
"1932",NA,NA
"1933",NA,NA
"1934",NA,NA
"1935",NA,NA
"1936",NA,NA
"1937",NA,NA
"1938",NA,NA
"1939",NA,NA
"1940",NA,NA
"1941",NA,NA
"1942",NA,NA
"1943",NA,NA
"1944",NA,NA
"1945",NA,NA
"1946",NA,NA
"1947",NA,NA
"1948",NA,NA
"1949",NA,NA
"1950",NA,NA
"1951",NA,NA
"1952",NA,NA
"1953",NA,NA
"1954",NA,NA
"1955",NA,NA
"1956",NA,NA
"1957",NA,NA
"1958",NA,NA
"1959",NA,NA
"1960",NA,NA
"1961",NA,NA
"1962",NA,NA
"1963",NA,NA
"1964",NA,NA
"1965",NA,NA
"1966",NA,NA
"1967",NA,NA
"1968",NA,NA
"1969",NA,NA
"1970",NA,NA
"1971",NA,NA
"1972",NA,NA
"1973",NA,NA
"1974",NA,NA
"1975",NA,NA
